Name,Type_id,Cost,Crew,Fuel,Size,Speed
"SM-01-SMF","1","2500000","13","250","200","8"
"SM-02-SMF","1","2200000","16","450","200","8"
"SM-03-SMF","1","8217500","11","294","500","9"
"NEW Vessel 500","1","118252500","11","5454","500","42"
"SM-04-SMF","1","13927900","11","523","645","9"
"NEW Vessel 645","1","119857975","11","5463","645","42"
"SM-05-SMF","1","101207950","12","4981","790","35"
"NEW Vessel 790","1","121633100","12","5472","790","42"
"SM-06-SMF","1","12657650","12","324","935","8"
"NEW Vessel 935","1","123577875","12","5482","935","42"
"NEW Vessel 1080","1","125692300","12","5491","1080","41"
"NEW Vessel 1225","1","127976375","12","5500","1225","41"
"ME-01-FEE","1","21924650","12","525","1370","12"
"NEW Vessel 1370","1","130430100","12","5509","1370","41"
"NEW Vessel 1515","1","133053475","12","5519","1515","40"
"NEW Vessel 1660","1","135846500","13","5528","1660","40"
"NEW Vessel 1805","1","138809175","13","5537","1805","40"
"NEW Vessel 1950","1","141941500","13","5546","1950","39"
"ME-02-FEE","1","33355750","13","622","1950","6"
"ME-03-FEE","1","56455750","13","1817","1950","13"
"LA-01-FEX","1","89162650","13","3364","2095","22"
"NEW Vessel 2095","1","145243475","13","5556","2095","39"
"LA-02-FEX","1","38439200","13","585","2240","13"
"NEW Vessel 2240","1","148715100","13","5565","2240","39"
"NEW Vessel 2385","1","152356375","14","5574","2385","39"
"NEW Vessel 2530","1","156167300","14","5583","2530","38"
"NEW Vessel 2675","1","160147875","14","5593","2675","38"
"NEW Vessel 2820","1","164298100","14","5602","2820","38"
"NEW Vessel 2965","1","168617975","14","5611","2965","37"
"NEW Vessel 3110","1","173107500","15","5621","3110","37"
"NEW Vessel 3255","1","177766675","15","5630","3255","37"
"NEW Vessel 3400","1","182595500","15","5639","3400","36"
"NEW Vessel 3545","1","187593975","15","5648","3545","36"
"NEW Vessel 3690","1","192762100","15","5658","3690","36"
"NEW Vessel 3835","1","198099875","16","5667","3835","36"
"NEW Vessel 3980","1","203607300","16","5676","3980","35"
"NEW Vessel 4125","1","209284375","16","5685","4125","35"
"NEW Vessel 4270","1","215131100","16","5695","4270","35"
"New Vessel 4415","1","221147475","16","5704","4415","34"
"EL-01-PNX","1","111945450","16","1021","4415","3"
"EL-02-PNX","1","130645450","16","1989","4415","8"
"NEW Vessel 4560","1","227333500","16","5713","4560","34"
"NEW Vessel 4705","1","233689175","17","5722","4705","34"
"NEW Vessel 4850","1","240214500","17","5732","4850","33"
"NEW Vessel 4995","1","246909475","17","5741","4995","33"
"NEW Vessel 5140","1","253774100","17","5750","5140","33"
"NEW Vessel 5285","1","260808375","17","5760","5285","33"
"NEW Vessel 5430","1","268012300","18","5769","5430","32"
"NEW Vessel 5575","1","275385875","18","5778","5575","32"
"NEW Vessel 5720","1","282929100","18","5787","5720","32"
"NEW Vessel 5865","1","290641975","18","5797","5865","31"
"NEW Vessel 6010","1","298524500","18","5806","6010","31"
"NEW Vessel 6155","1","306576675","19","5815","6155","31"
"NEW Vessel 6300","1","314798500","19","5824","6300","30"
"NEW Vessel 6445","1","323189975","19","5834","6445","30"
"NEW Vessel 6590","1","331751100","19","5843","6590","30"
"NEW Vessel 6735","1","340481875","19","5852","6735","30"
"NEW Vessel 6880","1","349382300","19","5861","6880","29"
"NEW Vessel 7025","1","358452375","20","5871","7025","29"
"NEW Vessel 7170","1","367692100","20","5880","7170","29"
"NEW Vessel 7315","1","377101475","20","5889","7315","28"
"NEW Vessel 7460","1","386680500","20","5898","7460","28"
"HU-01-PPX","1","280735500","20","1243","7605","3"
"NEW Vessel 7605","1","396429175","20","5908","7605","28"
"NEW Vessel 7750","1","406347500","21","5917","7750","27"
"NEW Vessel 7895","1","416435475","21","5926","7895","27"
"FOB Vessel 8000","1","0","20","6000","8000","25"
"NEW Vessel 8040","1","426693100","21","5936","8040","27"
"NEW Vessel 8185","1","437120375","21","5945","8185","27"
"NEW Vessel 8330","1","447717300","21","5954","8330","26"
"NEW Vessel 8475","1","458483875","22","5963","8475","26"
"NEW Vessel 8620","1","469420100","22","5973","8620","26"
"HU-02-PPX","1","462571700","22","6502","8765","23"
"NEW Vessel 8765","1","480525975","22","5982","8765","25"
"NEW Vessel 8910","1","491801500","22","5991","8910","25"
"NEW Vessel 9055","1","503246675","22","6000","9055","25"
"NEW Vessel 9200","1","514861500","23","6010","9200","24"
"NEW Vessel 9345","1","526645975","23","6019","9345","24"
"NEW Vessel 9490","1","538600100","23","6028","9490","24"
"NEW Vessel 9635","1","550723875","23","6037","9635","24"
"NEW Vessel 9780","1","563017300","23","6047","9780","22"
"NEW Vessel 9925","1","575480375","23","6056","9925","22"
"HU-03-PPX","1","483903150","24","2267","10070","4"
"NEW Vessel 10070","1","588113100","24","6065","10070","22"
"NEW Vessel 10215","1","600915475","24","6074","10215","21"
"NEW Vessel 10360","1","613887500","24","6084","10360","21"
"NEW Vessel 10505","1","627029175","24","6093","10505","21"
"EH-01-NPX","1","618550250","24","6633","10650","19"
"NEW Vessel 10650","1","640340500","24","6102","10650","20"
"NEW Vessel 10795","1","653821475","25","6112","10795","20"
"NEW Vessel 10940","1","667472100","25","6121","10940","20"
"NEW Vessel 11085","1","681292375","25","6130","11085","20"
"NEW Vessel 11230","1","695282300","25","6139","11230","19"
"NEW Vessel 11375","1","709441875","25","6149","11375","19"
